### Tactical utilities (Medium)
### EPS Conduit - start game utility
utility_component_template = {
	key = "utility_medium_eps_1"
	size = medium
	icon = "GFX_ship_part_utility_medium_eps_1"
	icon_frame = 1
	power = 0
	resources = {
		cardassian_01_war_cruiser_ekoor
		research_starbase
		deep_space_starbase
		fed_frigate_galen
		borg_probe
		borg_scout
		borg_pyramid
		borg_sphere
		borg_diamond
		borg_cube
		borg_tactical
		super_cube
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xcv330
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		borg_unimatrix_defense_small
		jupiter_station
		gen_science_station
		mckinley_station
		starbase_one
		civ_raven
		military_defense_fed_4
		future_starbase
		research_starbase
		deep_space_starbase
		nor_starbase_nor
		klingon_juggernaut
		federation_member_world_shipyard
		undine_01_bio_scout
		undine_01_bio_ship
		undine_01_bio_behemoth
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xcv330
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		borg_unimatrix_defense_small
		jupiter_station
		gen_science_station
		mckinley_station
		starbase_one
		civ_raven
		military_defense_fed_4
		undine_01_bio_frigate
		undine_01_bio_destroyer
		undine_01_bio_cruiser
		undine_01_bio_raider
		undine_01_bio_battleship
		undine_01_bio_warship
		undine_01_bio_vanquisher
		undine_01_bio_infester
		future_starbase
		research_starbase
		deep_space_starbase
		nor_starbase_nor
		klingon_juggernaut
		federation_member_world_shipyard
	}
	ai_tags = {
		brawler
		fighters
		charge
		carrier
		mid_range
		artillery
		skirmisher
		sniper
		short_range
	}
	ai_weight = {
		weight = 4
	}
}

### Tactical Station II
utility_component_template = {
	key = "utility_medium_tactical_station_2"
	size = medium
	icon = "GFX_ship_part_utility_medium_tactical_station_2"
	icon_frame = 1
	power = -30
	resources = {
		category = ship_components
		cost = {
			alloys = 35
		}
		upkeep = {
			alloys = 0.07
			energy = 0.28
		}
	}
	prerequisites = {
		tech_physics_01541
	}
	component_set = "utility_medium_tactical_station_2"
	upgrades_to = utility_medium_tactical_station_3
	ship_modifier = {
		ship_weapon_range_mult = 0.08
	}
	modifier = {
		ship_weapon_damage = 0.02
		ship_armor_mult = 0.001
	}
	size_restriction = {
		starbase_outpost
		starbase_starport
		starbase_starhold
		starbase_starfortress
		starbase_citadel
		starbase_castle
		fed_frigate_akula
		fed_frigate_challenger
		fed_light_cruiser_centaur
		fed_light_cruiser_curry_type
		fed_light_cruiser_niagara
		fed_light_cruiser_steamrunner
		fed_light_cruiser_saber
		fed_explorer_miranda
		fed_explorer_new_orleans
		fed_explorer_kiri_kin_tha
		fed_explorer_intrepid_class
		fed_mmv_constellation
		fed_heavy_cruiser_nebula
		fed_mmv_akira
		fed_mmv_sagan
		fed_mmv_norway
		fed_heavy_cruiser_constitution
		fed_flagship_constitution
		fed_heavy_cruiser_shangri_la
		fed_heavy_cruiser_sovereign
		fed_flagship_sovereign
		fed_adv_heavy_cruiser_inquiry
		fed_advanced_cruiser_excelsior
		fed_flagship_excelsior
		fed_advanced_cruiser_vesta
		fed_exploration_cruiser_ambassador
		fed_flagship_ambassador
		fed_exploration_cruiser_galaxy
		fed_flagship_galaxy
		fed_heavy_escort_defiant
		fed_escort_ship_defiant
		fed_heavy_escort_prometheus
		fed_stealth_escort_deimos
		fed_heavy_escort_texas
		fed_hero_ship_texas
		fed_hero_ship_excelsior
		fed_hero_ship_ambassador
		fed_hero_ship_galaxy
		fed_hero_ship_sovereign
		fed_hero_ship_odyssey
		fed_hero_ship_neo_constitution
		fed_mobile_throne_charon
		fed_stealth_escort_modin
		fed_exploration_cruiser_luna
		fed_exploration_cruiser_neo_constitution
		fed_flagship_neo_constitution
		fed_exploration_cruiser_ross
		cardassian_01_war_cruiser_letau
		kdf_gunboat_brel_a
		kdf_bop_brel
		kdf_bop_pagh
		kdf_raptor_jev
		kdf_raptor_hegh
		kdf_raptor_mehadraw
		kdf_raider_kvort
		kdf_battlecruiser_d7
		kdf_hero_ship_d7
		kdf_battlecruiser_ktinga
		kdf_battlecruiser_norgh
		kdf_battlecruiser_vorcha
		kdf_warship_roj
		kdf_warship_kvek
		kdf_warship_neghvar
		kdf_hero_ship_chtang
		kdf_flagship_jehjhong
		kdf_raider_klalath
		kdf_strike_ship_feklhr
		rom_bop_jorek
		rom_bop_arhael
		rom_interceptor_tmara
		rom_interceptor_tdair
		rom_warbird_sharien
		rom_hero_ship_falchion
		rom_warbird_kanassarum
		rom_warbird_valdore
		rom_hero_ship_tulwas
		rom_warbird_vreedex
		rom_starbird_valkis
		rom_starbird_kaskara
		rom_battleship_praetor
		rom_battleship_gallant
		rom_battleship_pontilus
		rom_battleship_dderidex
		rom_sword_scimitar
		dom_sword_shrike
		rom_battleship_dkazanak
		rom_shrike_cruiser_vasteme
		rom_shrike_cruiser_khanakh
		rom_shuttle_snakehead
		fallen_interdictor
		fallen_assault
		fallen_flagship
		fallen_attack
		corvette
		saber
		sovereign
		exploration_cruiser
		steamrunner
		adv_cruiser
		strike
		assault_cruiser
		super_battleship
		man_war
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xindi_weapon
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		ENT_seleya
		ENT_kumari
		la_sirena
		shuttle
		attack_ship
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		jupiter_station
		gen_science_station
		fed_mmv_springfield
		fed_frigate_california
		fed_light_cruiser_parliament
		fed_light_cruiser_reliant
		fed_explorer_cheyenne
		mckinley_station
		starbase_one
		fed_exploration_cruiser_federation
		civ_raven
		fed_command_cruiser_odyssey
		fed_flagship_odyssey
		klingon_houses_battlecruiser_d7
		klingon_houses_battlecruiser_vorcha
		klingon_houses_warship_neghvar
		klingon_houses_raider_klalath
		cardassian_01_adv_cruiser_obsidian
		military_defense_fed_4
		fed_dreadnought_vengeance
		fed_explorer_century
		fed_explorer_lamarr
		fed_explorer_gagarin
		fed_explorer_pathfinder
		fed_scout_oberth
		fed_scout_olympic
		fed_scout_nova
		fed_scout_protostar
		fed_hero_ship_protostar
		fed_shuttle_class_f_shuttle
		fed_shuttle_type_7_shuttle
		fed_runabout_danube
		fed_runabout_venture
		fed_shuttle_aquarius
		fed_attack_wing_peregrine
		fed_attack_wing_gryphon
		kdf_shuttle_kivra
		kdf_attack_wing_daqtagh
		kdf_attack_wing_bop_wing
		rom_shuttle_tajen
		rom_attack_wing_scorpion
		cardassian_01_weapons_platform_chintoka
		xindi_planet_killer_degra
		fed_scout_freedom_tng
		fed_carrier_sydney
		fed_carrier_iwo_jima
		fed_carrier_samson
		time_ship_annorax
		sona_collector_ahdar
		fed_advanced_cruiser_obena
		fed_advanced_cruiser_duderstadt
		fed_command_cruiser_excalibur
		fed_flagship_excalibur
		fed_heavy_cruiser_polaris
		fed_flagship_polaris
		fed_mobile_carrier_typhon
		fed_mmv_radiant
		fed_mmv_loknar
		fed_mmv_farragut
		fed_heavy_cruiser_proxima
		fed_explorer_dauntless
		fed_scout_akyazi
		fed_stealth_escort_nimrod
		fed_heavy_cruiser_achilles
		fed_heavy_cruiser_sutherland
		fed_heavy_cruiser_kelvin_constitution
		cardassian_01_cruiser_kimal
		future_starbase
		kdf_ship_of_the_dead_duj_heg
		cardassian_01_war_cruiser_ekoor
		research_starbase
		deep_space_starbase
		fed_frigate_galen
		borg_probe
		borg_scout
		borg_pyramid
		borg_sphere
		borg_diamond
		borg_cube
		borg_tactical
		super_cube
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xcv330
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		borg_unimatrix_defense_small
		jupiter_station
		gen_science_station
		mckinley_station
		starbase_one
		civ_raven
		military_defense_fed_4
		future_starbase
		research_starbase
		deep_space_starbase
		nor_starbase_nor
		klingon_juggernaut
		federation_member_world_shipyard
		undine_01_bio_scout
		undine_01_bio_ship
		undine_01_bio_behemoth
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xcv330
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		borg_unimatrix_defense_small
		jupiter_station
		gen_science_station
		mckinley_station
		starbase_one
		civ_raven
		military_defense_fed_4
		undine_01_bio_frigate
		undine_01_bio_destroyer
		undine_01_bio_cruiser
		undine_01_bio_raider
		undine_01_bio_battleship
		undine_01_bio_warship
		undine_01_bio_vanquisher
		undine_01_bio_infester
		future_starbase
		research_starbase
		deep_space_starbase
		nor_starbase_nor
		klingon_juggernaut
		federation_member_world_shipyard
	}
	ai_tags = {
		brawler
		fighters
		charge
		carrier
		mid_range
		artillery
		skirmisher
		sniper
		short_range
	}
	ai_weight = {
		weight = 114
	}
}

### Tactical Station III
utility_component_template = {
	key = "utility_medium_tactical_station_3"
	size = medium
	icon = "GFX_ship_part_utility_medium_tactical_station_3"
	icon_frame = 1
	power = -35
	resources = {
		category = ship_components
		cost = {
			alloys = 40
		}
		upkeep = {
			alloys = 0.08
			energy = 0.32
		}
	}
	prerequisites = {
		tech_physics_particles_310
	}
	component_set = "utility_medium_tactical_station_3"
	ship_modifier = {
		ship_weapon_range_mult = 0.1
	}
	modifier = {
		ship_weapon_damage = 0.03
		ship_armor_mult = 0.001
	}
	size_restriction = {
		starbase_outpost
		starbase_starport
		starbase_starhold
		starbase_starfortress
		starbase_citadel
		starbase_castle
		fed_frigate_challenger
		fed_light_cruiser_niagara
		fed_light_cruiser_steamrunner
		fed_light_cruiser_saber
		fed_explorer_new_orleans
		fed_explorer_kiri_kin_tha
		fed_explorer_intrepid_class
		fed_mmv_constellation
		fed_heavy_cruiser_nebula
		fed_mmv_akira
		fed_mmv_sagan
		fed_mmv_norway
		fed_heavy_cruiser_sovereign
		fed_flagship_sovereign
		fed_adv_heavy_cruiser_inquiry
		fed_advanced_cruiser_vesta
		fed_exploration_cruiser_galaxy
		fed_flagship_galaxy
		fed_heavy_escort_defiant
		fed_escort_ship_defiant
		fed_heavy_escort_prometheus
		fed_stealth_escort_deimos
		fed_heavy_escort_texas
		fed_hero_ship_texas
		fed_hero_ship_galaxy
		fed_hero_ship_sovereign
		fed_hero_ship_odyssey
		fed_hero_ship_neo_constitution
		fed_mobile_throne_charon
		fed_exploration_cruiser_luna
		fed_exploration_cruiser_neo_constitution
		fed_flagship_neo_constitution
		fed_exploration_cruiser_ross
		cardassian_01_war_cruiser_letau
		kdf_gunboat_brel_a
		kdf_bop_brel
		kdf_bop_pagh
		kdf_raptor_hegh
		kdf_raptor_mehadraw
		kdf_raider_kvort
		kdf_battlecruiser_norgh
		kdf_battlecruiser_vorcha
		kdf_warship_roj
		kdf_warship_kvek
		kdf_warship_neghvar
		kdf_hero_ship_chtang
		kdf_flagship_jehjhong
		kdf_raider_klalath
		rom_bop_arhael
		rom_interceptor_tmara
		rom_interceptor_tdair
		rom_warbird_valdore
		rom_hero_ship_tulwas
		rom_warbird_vreedex
		rom_starbird_kaskara
		rom_battleship_dderidex
		rom_sword_scimitar
		dom_sword_shrike
		rom_battleship_dkazanak
		rom_shrike_cruiser_vasteme
		rom_shrike_cruiser_khanakh
		rom_shuttle_snakehead
		fallen_interdictor
		fallen_assault
		fallen_flagship
		fallen_attack
		corvette
		saber
		sovereign
		exploration_cruiser
		steamrunner
		adv_cruiser
		strike
		assault_cruiser
		super_battleship
		man_war
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xindi_weapon
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		ENT_seleya
		ENT_kumari
		la_sirena
		shuttle
		attack_ship
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		jupiter_station
		gen_science_station
		fed_mmv_springfield
		fed_frigate_california
		fed_light_cruiser_parliament
		fed_light_cruiser_reliant
		fed_explorer_cheyenne
		mckinley_station
		starbase_one
		civ_raven
		fed_command_cruiser_odyssey
		fed_flagship_odyssey
		klingon_houses_battlecruiser_vorcha
		klingon_houses_warship_neghvar
		klingon_houses_raider_klalath
		cardassian_01_adv_cruiser_obsidian
		military_defense_fed_4
		fed_explorer_century
		fed_explorer_lamarr
		fed_explorer_gagarin
		fed_explorer_pathfinder
		fed_scout_olympic
		fed_scout_nova
		fed_scout_protostar
		fed_hero_ship_protostar
		fed_shuttle_type_7_shuttle
		fed_runabout_danube
		fed_runabout_venture
		fed_shuttle_aquarius
		fed_attack_wing_gryphon
		kdf_shuttle_kivra
		kdf_attack_wing_bop_wing
		rom_shuttle_tajen
		rom_attack_wing_scorpion
		cardassian_01_weapons_platform_chintoka
		xindi_planet_killer_degra
		fed_carrier_iwo_jima
		fed_carrier_samson
		time_ship_annorax
		sona_collector_ahdar
		fed_advanced_cruiser_obena
		fed_advanced_cruiser_duderstadt
		fed_command_cruiser_excalibur
		fed_flagship_excalibur
		fed_heavy_cruiser_polaris
		fed_flagship_polaris
		fed_mobile_carrier_typhon
		fed_explorer_dauntless
		fed_stealth_escort_nimrod
		fed_heavy_cruiser_achilles
		fed_heavy_cruiser_sutherland
		future_starbase
		cardassian_01_war_cruiser_ekoor
		research_starbase
		deep_space_starbase
		fed_frigate_galen
		borg_probe
		borg_scout
		borg_pyramid
		borg_sphere
		borg_diamond
		borg_cube
		borg_tactical
		super_cube
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xcv330
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		borg_unimatrix_defense_small
		jupiter_station
		gen_science_station
		mckinley_station
		starbase_one
		civ_raven
		military_defense_fed_4
		future_starbase
		research_starbase
		deep_space_starbase
		nor_starbase_nor
		klingon_juggernaut
		federation_member_world_shipyard
		undine_01_bio_scout
		undine_01_bio_ship
		undine_01_bio_behemoth
		science
		constructor
		transport
		colonizer
		sponsored_colonizer
		borg_colonizer
		xcv330
		military_defense_fed_1
		military_defense_fed_2
		military_defense_fed_3
		military_defense_rom_1
		military_defense_kdf_1
		military_defense_kdf_2
		military_defense_car_1
		military_defense_dom_1
		military_defense_generic_1
		fed_ent_naval_museum
		fed_ent_fleet_museum
		military_station_small
		military_station_medium
		military_station_large
		cardassian_cannon
		orbital_cannon
		enclave_mercenary_station
		ion_cannon
		borg_unimatrix_defense_small
		jupiter_station
		gen_science_station
		mckinley_station
		starbase_one
		civ_raven
		military_defense_fed_4
		undine_01_bio_frigate
		undine_01_bio_destroyer
		undine_01_bio_cruiser
		undine_01_bio_raider
		undine_01_bio_battleship
		undine_01_bio_warship
		undine_01_bio_vanquisher
